2026-09-02 17:21:06,980 | INFO | astra_trade.kite_auth | [2m2026-09-02T17:21:06.980519Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 17:21:07,305 | INFO | astra_trade.kite_auth | [2m2026-09-02T17:21:07.305111Z[0m [[32m[1minfo     [0m] [1mkite_login_step2_twofa        [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 17:21:07,596 | INFO | astra_trade.kite_auth | [2m2026-09-02T17:21:07.596181Z[0m [[32m[1minfo     [0m] [1mkite_login_step3_request_token[0m [[0m[1m[34mastra_trade.kite_auth[0m][0m
2026-09-02 17:21:08,379 | INFO | astra_trade.kite_auth | [2m2026-09-02T17:21:08.378840Z[0m [[32m[1minfo     [0m] [1mkite_login_success            [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 17:21:08,392 | INFO | astra_trade | [2m2026-09-02T17:21:08.391933Z[0m [[32m[1minfo     [0m] [1mkite_session_ready_for_xgboost_baseline[0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 17:21:08,697 | INFO | astra_trade | [2m2026-09-02T17:21:08.697135Z[0m [[32m[1minfo     [0m] [1mxgboost_baseline_started      [0m [[0m[1m[34mastra_trade[0m][0m
2026-09-02 17:21:08,702 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:08.702583Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m1/20[0m [36msymbol[0m=[35m'NIFTY 50'[0m
2026-09-02 17:21:15,966 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:15.966371Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18537[0m [36msymbol[0m=[35m'NIFTY 50'[0m
2026-09-02 17:21:15,971 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:15.971286Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m2/20[0m [36msymbol[0m=[35m'NIFTY BANK'[0m
2026-09-02 17:21:21,206 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:21.206619Z[0m [[32m[1minfo     [0m] [1msymbol_data_ready             [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mrows[0m=[35m18537[0m [36msymbol[0m=[35m'NIFTY BANK'[0m
2026-09-02 17:21:21,238 | INFO | astra_trade.pipeline | [2m2026-09-02T17:21:21.238583Z[0m [[32m[1minfo     [0m] [1mdata_ingestion_symbol         [0m [[0m[1m[34mastra_trade.pipeline[0m][0m [36mprogress[0m=[35m3/20[0m [36msymbol[0m=[35mRELIANCE[0m
